@000 00404034
@001 08505214
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 DEFFED04
@009 DFC00015
@00A D8400215
@00B D8800315
@00C D8C00415
@00D D9000515
@00E D9400615
@00F D9800715
@010 D9C00815
@011 000B307A
@012 DA000915
@013 DA400A15
@014 DA800B15
@015 DAC00C15
@016 DB000D15
@017 DB400E15
@018 DB800F15
@019 DBC01015
@01A D9401115
@01B EBFFFF04
@01C DBC01215
@01D 0009313A
@01E 2880004C
@01F 10000326
@020 20000226
@021 10040EC0
@022 00000306
@023 DF401215
@024 E8BFFF17
@025 003DA03A
@026 D9401117
@027 DF401217
@028 DFC00017
@029 2801707A
@02A D8400217
@02B D8800317
@02C D8C00417
@02D D9000517
@02E D9400617
@02F D9800717
@030 D9C00817
@031 DA000917
@032 DA400A17
@033 DA800B17
@034 DAC00C17
@035 DB000D17
@036 DB400E17
@037 DB800F17
@038 DBC01017
@039 DEC01304
@03A EF80083A
@03B DEFFFF04
@03C DFC00015
@03D 0009313A
@03E 00C00044
@03F 000B883A
@040 01800034
@041 31800804
@042 20C4703A
@043 18C7883A
@044 10000726
@045 31000117
@046 30800017
@047 103EE83A
@048 0005313A
@049 10000526
@04A 1009883A
@04B 003FF206
@04C 29400044
@04D 31800204
@04E 003FF306
@04F DFC00017
@050 DEC00104
@051 F800283A
@052 06C04034
@053 DEC00014
@054 06800034
@055 D6A00014
@056 00800034
@057 10800414
@058 00C00034
@059 18C04814
@05A 10C00326
@05B 10000015
@05C 10800104
@05D 10FFFD36
@05E 10042980
@05F 10043040
@060 003FFF06
@061 D0A00217
@062 00C00044
@063 10C5883A
@064 D0A00215
@065 D0A00117
@066 10C00015
@067 F800283A
@068 DEFFFF04
@069 01001334
@06A 2112D004
@06B DFC00015
@06C 10043300
@06D 000B883A
@06E 0009883A
@06F 01804034
@070 31906104
@071 10041D80
@072 D0E00017
@073 D0A00217
@074 18800015
@075 003FFD06
@076 008007C4
@077 200F883A
@078 00FFFA84
@079 11002236
@07A 0015303A
@07B 027FFF84
@07C 5244703A
@07D 1001703A
@07E 200490FA
@07F 00C00034
@080 18C00804
@081 02000034
@082 42000404
@083 10C5883A
@084 11400115
@085 11800015
@086 30000826
@087 0009303A
@088 2244703A
@089 1001703A
@08A 00C00044
@08B 19C6983A
@08C 40800017
@08D 10C4B03A
@08E 00000706
@08F 0009303A
@090 2244703A
@091 1001703A
@092 00FFFF84
@093 19C6183A
@094 40800017
@095 10C4703A
@096 40800015
@097 40800017
@098 100170FA
@099 2001703A
@09A 5001703A
@09B 0007883A
@09C 1805883A
@09D F800283A
@09E 2900051E
@09F F800283A
@0A0 20800017
@0A1 21000104
@0A2 28800015
@0A3 29400104
@0A4 29BFFB1E
@0A5 F800283A
@0A6 DEFFFF04
@0A7 01004034
@0A8 21115E04
@0A9 01400034
@0AA 29400004
@0AB 01800034
@0AC 31800404
@0AD DFC00015
@0AE 10042780
@0AF 01004034
@0B0 21100804
@0B1 01404034
@0B2 29500804
@0B3 01804034
@0B4 31905204
@0B5 10042780
@0B6 01004034
@0B7 21115E04
@0B8 01400034
@0B9 29400004
@0BA 01800034
@0BB 31800004
@0BC 10042780
@0BD 10043E40
@0BE DFC00017
@0BF DEC00104
@0C0 10043E81
@0C1 DEFFFF04
@0C2 0009883A
@0C3 DFC00015
@0C4 10043380
@0C5 10043340
@0C6 D1200517
@0C7 D1600617
@0C8 D1A00717
@0C9 DFC00017
@0CA DEC00104
@0CB 10041A01
@0CC 10043581
@0CD F800283A
@0CE DEFFFF04
@0CF DFC00015
@0D0 10043EC0
@0D1 00800044
@0D2 1001703A
@0D3 DFC00017
@0D4 DEC00104
@0D5 F800283A
@0D6 DEFFFE04
@0D7 0142AAF4
@0D8 296AAA84
@0D9 DC000015
@0DA DFC00115
@0DB 2021883A
@0DC 10045300
@0DD 10001126
@0DE 0007883A
@0DF 01200034
@0E0 213FFFC4
@0E1 017D5574
@0E2 29555584
@0E3 00000406
@0E4 213FFFC4
@0E5 203FFE1E
@0E6 8161883A
@0E7 18C00044
@0E8 18BFFB16
@0E9 8009883A
@0EA 01400304
@0EB 10045400
@0EC 10BFFFC4
@0ED 103FFE1E
@0EE 00000506
@0EF 8009883A
@0F0 01400304
@0F1 10045400
@0F2 10BFFFC4
@0F3 00BFFE16
@0F4 0005883A
@0F5 DFC00117
@0F6 DC000017
@0F7 DEC00204
@0F8 F800283A
@0F9 F800283A
@0FA F800283A
@0FB 000170FA
@0FC F800283A
@0FD 29001B2E
@0FE 28001A16
@0FF 00800044
@100 0007883A
@101 01C007C4
@102 00000306
@103 19C01326
@104 18C00044
@105 28000416
@106 294B883A
@107 1085883A
@108 293FFA36
@109 10000D26
@10A 0007883A
@10B 21400236
@10C 2149C83A
@10D 1886B03A
@10E 1004D07A
@10F 280AD07A
@110 103FFA1E
@111 30000226
@112 2005883A
@113 F800283A
@114 1809883A
@115 2005883A
@116 F800283A
@117 0007883A
@118 003FF806
@119 00800044
@11A 0007883A
@11B 003FEF06
@11C DEFFFE04
@11D DC000015
@11E DFC00115
